0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/name:	0
/aut:	0
/rec:	0
676	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
677	GEORGE WASHINGTON TO JOHN AUGUSTINE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
678	COLONEL JOSEPH REED TO CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
679	COLONEL JOSEPH REED TO THE PLYMOUTH COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
680	MAJOR GENERAL WILLIAM HOWE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
681	VICE ADMIRAL SAMUEL GRAVES TO SIR GUY CARLETON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
682	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
683	PROPOSED AGREEMENT BETWEEN THE TOWN OF NEWPORT AND CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
684	CONNECTICUT COURANT, MONDAY, OCTOBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
685	WILLIAM TRYON TO WHITEHEAD HICKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
686	NEW YORK CITY GENERAL COMMITTEE TO WHITEHEAD HICKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
687	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
688	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
689	"NAUTICUS" TO PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
690	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
691	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
692	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
693	PURDIE'S VIRGINIA GAZETTE, FRIDAY, OCTOBER 13, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
694	HENRY LAURENS TO BENJAMIN JENKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
695	MACHIAS COMMITTEE OF SAFETY TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
696	ACCOUNT SUBMITTED IN CONNECTION WITH THE CAPTURE OF THE BRITISH SCHOONER MARGARETTA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
697	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
698	ORDER OF THE MASSACHUSETTS COUNCIL RELEASING ICHABOD JONES FROM CLOSE CONFINEMENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
699	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
700	LIEUTENANT OTHO HOLLAND WILLIAMS TO DR. PHILIP THOMAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
701	CAPTAIN JAMES WALLACE R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
702	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
703	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
704	WHITEHEAD HICKS TO WILLIAM TRYON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
705	WILLIAM TRYON TO WHITEHEAD HICKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
706	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
707	DIXON & HUNTER'S VIRGINIA GAZETTE, SATURDAY,OCTOBER 14, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
708	LORD DUNMORE TO WILSON MILES CARY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
709	SIR JAMES WRIGHT TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
710	LONDON CHRONICLE, TUESDAY, DECEMBER 12 TO THURSDAY, DECEMBER 14, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
711	LETTER FROM REV. JACOB BAILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
712	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
713	COLONEL JOHN GLOVER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
714	GEORGE WASHINGTON TO THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
715	COLONEL JOSEPH REED TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
716	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JOHN SYMONS, H.M.S. CERBERUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
717	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
718	THOMAS GREENLEAF TO ROBERT TREAT PAINE, PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
719	SAMUEL BAYARD AND WILLIAM BEDLOW TO NATHANIEL WOODHULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
720	SILAS DEANE TO THOMAS MUMFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
721	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
722	EDMUND PENDLETON TO RICHARD HENRY LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
723	ALEXANDER INNES TO PATRICK TONYN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
724	ALEXANDER INNES TO JAMES PENMAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
725	BROOK WATSON TO BENJAMIN FANEUIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
726	OFFICERS OF THE EASTERN REGIMENT, LINCOLN COUNTY, TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
727	TIMOTHY LANGDON TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
728	LETTER FROM REV. JACOB BAILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
729	LIEUTENANT HENRY MOWAT, R.N., TO THE PEOPLE OF FALMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
730	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
731	"THE WRITER" TO WILLIAM WHIPPLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
732	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER AND STEPHEN MOYLAN, MARBLEHEAD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
733	ADDITIONAL INSTRUCTIONS FROM GEORGE WASHINGTON TO CAPTAIN NICHOLSON BROUGHTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
734	MAJOR SAMUEL BLACHLEY WEBB TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
735	MAJOR GENERAL NATHANAEL GREENE TO SAMUEL WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
736	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JOHN SYMONS, H.M.S. CERBERUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
737	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
738	MINUTES OF THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
739	NEWPORT MERCURY, MONDAY, OCTOBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
740	CHRISTOPHER LEFFINGWELL AND WILLIAM COIT TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
741	SAMUEL BAYARD AND WILLIAM BEDLOW TO NATHANIEL WOODHULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
742	REMARKS BY BERNARD ROMANS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
743	NEW YORK GAZETTE, MONDAY, OCTOBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
744	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
745	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
746	PENNSYLVANIA PACKET, MONDAY, OCTOBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
747	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
748	JOSIAH MARTIN TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
749	GEORGE JAMES BRUERE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
750	FRANCIS LEGGE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
751	LETTER FROM REV. JACOB BAILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
752	NARRATIVE OF DANIEL TUCKER OF FALMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
753	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
754	NEW HAMPSHIRE COMMITTEE OF SAFETY TO PORTSMOUTH COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
755	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER, MARBLEHEAD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
756	CAPTAIN EPHRAIM BOWEN, JR. TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
757	COLONEL JOSEPH REED TO CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
758	COLONEL JOSEPH REED TO WILLIAM WATSON, PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
759	RATION OF PROVISIONS FOR GEORGE WASHINGTON'S ARMED VESSELS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
760	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
761	VICE ADMIRAL SAMUEL GRAVES TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
762	DIARY OF LIEUTENANT JOHN BARKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
763	JONATHAN TRUMBULL TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
764	NEW YORK CITY GENERAL COMMITTEE TO WHITEHEAD HICKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
765	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
766	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
767	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
768	JOURNAL OF H.M. SCHOONER ST. LAWRENCE, LIEUTENANT JOHN GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
769	LETTER FROM REV. JACOB BAILEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
770	NARRATIVE OF DANIEL TUCKER OF FALMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
771	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
772	NEW HAMPSHIRE COMMITTEE OF SAFETY TO GEORGE KING
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
773	NEW HAMPSHIRE COMMITTEE OF SAFETY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
774	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
775	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
776	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
777	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
778	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
779	JOHN HANSON TO THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
780	WHITEHEAD HICKS TO WILLIAM TRYON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
781	"THE INTELLIGENCER" TO JOHN AND SAMUEL ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
782	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
783	JOURNAL OF THE NEW JERSEY PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
784	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
785	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
786	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
787	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
788	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
789	BROOK WATSON TO MAJOR WILLIAM SHERRIFF, BOSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
790	BROOK WATSON TO JOHN BUTLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
791	LIEUTENANT HENRY MOWAT, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
792	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
793	HUNKING WENTWORTH TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
794	STEPHEN MOYLAN AND COLONEL JOHN GLOVER TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
795	COLONEL JOSEPH REED TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
796	COLONEL JOSEPH REED TO CAPTAIN NICHOLSON BROUGHTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
797	NEW ENGLAND CHRONICLE, THURSDAY, OCTOBER 12 TO THURSDAY, OCTOBER 19, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
798	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
799	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
800	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
801	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
802	AMBROSE PAGE TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
803	DIARY OF EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
804	THOMAS MUMFORD TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
805	MAJOR GENERAL PHILIP SCHUYLER TO BRIGADIER GENERAL DAVID WOOSTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
806	BRIGADIER GENERAL DAVID WOOSTER TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
807	NEW YORK JOURNAL, THURSDAY, OCTOBER 19, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
808	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
809	NARRATIVE OF ANDREW ELLIOT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
810	WILLIAM TRYON TO WHITEHEAD HICKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
811	H. C. SCHWEINIZ TO BROTHER JOHN GRAFF
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
812	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
813	COMMITTEE OF THE CONTINENTAL CONGRESS TO THE COMMITTEES OF SAFETY OF ALL COLONIES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
814	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
815	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
816	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
817	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
818	HENRY LAURENS TO COLONEL WILLIAM MOULTRIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
819	SAMUEL HUNTING TO NATHANIEL SHAW, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
820	VICE ADMIRAL JAMES YOUNG TO COUNT DE NOZIÈRES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
821	ORDERS FROM DAY & SCOTT, WINDSOR, NOVA SCOTIA, TO ISAAC DANKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
822	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
823	CAPTAIN NOBLE BENEDICT TO THE REVEREND EBENEZER BALDWIN, DANBURY, CONNECTICUT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
824	LETTER FROM CANADA TO A NEW YORK CORRESPONDENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
825	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
826	REUBEN FOGG TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
827	MATTHEW GRISWOLD TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
828	COLONEL JOSEPH REED TO CAPTAIN EPHRAIM BOWEN, JR., PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
829	COLONEL JOSEPH REED TO THE PLYMOUTH COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
830	COLONEL JOSEPH REED TO THE BRISTOL COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
831	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER AND STEPHEN MOYLAN, SALEM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
832	GEORGE WASHINGTON TO MAJOR BENJAMIN TUPPER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
833	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
834	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
835	VICE ADMIRAL SAMUEL GRAVES TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
836	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
837	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
838	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
839	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
840	JOHN HANCOCK TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
841	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
842	JOURNAL OF THE PENNSYLVANIA ASSEMBLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
843	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
844	"EXTRACT OF A LETTER FROM PHILADELPHIA, OCT. 20."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
845	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, OCTOBER 20, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
846	THOMAS ROBERTS TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
847	LETTER FROM NORFOLK, VIRGINIA, TO A CORRESPONDENT IN ABERDEEN, SCOTLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
848	JOURNAL OF H. M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
849	JOURNAL OF THE NORTH CAROLINA PROVINCIAL COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
850	STEPHEN HOOPER TO COATES & REYNELL, PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
851	NICHOLAS COOKE TO THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
852	NICHOLAS COOKE TO COLONEL ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
853	PAUL ALLEN TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
854	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
855	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
856	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
857	"EXTRACT OF A LETTER FROM NEW-HAVEN, IN AMERICA, OCT. 21."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
858	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
859	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
860	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
861	JOHN ADAMS' NOTES OF DEBATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
862	FRANCIS LIGHTFOOT LEE TO LANDON CARTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
863	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
864	MILITARY STORES & AMMUNITION PUT ON BOARD THE GONDOLAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
865	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, OCTOBER 21, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
866	NARRATIVE OF CAPTAIN JOHN SELMAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
867	STEPHEN MOYLAN AND COLONEL JOHN GLOVER TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
868	GEORGE WASHINGTON'S INSTRUCTIONS TO CAPTAIN WILLIAM COIT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
869	MINUTES OF A CONFERENCE OF CONGRESSIONAL DELEGATES AND OTHERS WITH GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
870	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
871	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
872	DIARY OF LIEUTENANT JOHN BARKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
873	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
874	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
